"('mutual coupling', 424)"
"('antenna array', 344)"
"('circular polarization', 344)"
"('energy efficiency', 303)"
"('outage probability', 299)"
"('genetic algorithm', 262)"
"('channel estimation', 220)"
"('microstrip antenna', 209)"
"('new specie', 197)"
"('massive mimo', 189)"
"('radiation pattern', 187)"
"('patch antenna', 186)"
"('slot antenna', 167)"
"('directional antenna', 159)"
"('antenna selection', 159)"
"('photosystem ii', 156)"
"('high gain', 149)"
"('return loss', 149)"
"('spectral efficiency', 134)"
"('channel capacity', 128)"
"('power allocation', 127)"
"('energy transfer', 126)"
"('cognitive radio', 124)"
"('antennal lobe', 122)"
"('phased array', 121)"
"('energy harvesting', 118)"
"('resonant frequency', 114)"
"('deep learning', 113)"
"('millimeter wave', 111)"
"('spatial modulation', 109)"
"('monopole antenna', 108)"
"('low profile', 97)"
"('smart antenna', 96)"
"('array antenna', 95)"
"('coplanar waveguide', 95)"
"('remote sensing', 90)"
"('input impedance', 90)"
"('reverberation chamber', 88)"
"('ergodic capacity', 87)"
"('multiple antenna', 87)"
"('radiation efficiency', 86)"
"('pilot contamination', 86)"
"('reconfigurable antenna', 85)"
"('dipole antenna', 85)"
"('impedance bandwidth', 83)"
"('spectrum sensing', 81)"
"('artificial noise', 80)"
"('aerial image', 77)"
"('interference alignment', 74)"
"('diversity gain', 74)"
"('pin diode', 71)"
"('polarization diversity', 70)"
"('new genus', 70)"
"('microwave ablation', 69)"
"('high isolation', 69)"
"('phase shifter', 69)"
"('microwave imaging', 68)"
"('loop antenna', 68)"
"('beam steering', 68)"
"('axial ratio', 68)"
"('stochastic geometry', 67)"
"('reflector antenna', 67)"
"('antennal sensilla', 66)"
"('spatial correlation', 66)"
"('path loss', 62)"
"('impedance matching', 61)"
"('sex pheromone', 61)"
"('gravitational wave', 61)"
"('partial discharge', 61)"
"('power control', 59)"
"('machine learning', 56)"
"('mimo antenna', 55)"
"('neural network', 55)"
"('horn antenna', 55)"
"('spatial multiplexing', 54)"
"('dielectric property', 53)"
"('object detection', 53)"
"('bandwidth enhancement', 53)"
"('wireless communication', 53)"
"('phase noise', 53)"
"('60 ghz', 53)"
"('butler matrix', 52)"
"('parasitic element', 51)"
"('resource allocation', 50)"
"('coverage probability', 50)"
"('mimo system', 50)"
"('limited feedback', 49)"
"('reflection coefficient', 48)"
"('secrecy rate', 48)"
"('dielectric constant', 48)"
"('reaction center', 48)"
"('path planning', 47)"
"('hybrid beamforming', 44)"
"('compressive sensing', 43)"
"('antenna effect', 42)"
"('surface wave', 42)"
"('random forest', 42)"
"('soil moisture', 42)"
"('essential oil', 42)"
"('shorting pin', 42)"
"('wireless network', 42)"
"('transmit diversity', 42)"
"('aperture efficiency', 41)"
"('equivalent circuit', 41)"
"('electromagnetic field', 41)"
"('fading channel', 40)"
"('semantic segmentation', 39)"
"('tag antenna', 39)"
"('mutual information', 39)"
"('quality factor', 39)"
"('reinforcement learning', 38)"
"('gain enhancement', 38)"
"('doa estimation', 38)"
"('mobile phone', 37)"
"('microstrip line', 36)"
"('planar antenna', 36)"
"('cellular network', 35)"
"('filtering antenna', 34)"
"('primary cilium', 34)"
"('characteristic mode', 34)"
"('vivaldi antenna', 34)"
"('secrecy capacity', 34)"
"('base station', 34)"
"('antenna correlation', 34)"
"('current distribution', 34)"
"('wearable antenna', 33)"
"('physical optic', 33)"
"('antenna gain', 33)"
"('fdtd method', 33)"
"('precision agriculture', 32)"
"('chlorophyll fluorescence', 32)"
"('building extraction', 32)"
"('pattern diversity', 32)"
"('convex optimization', 32)"
"('hybrid precoding', 32)"
"('ism band', 32)"
"('compressed sensing', 32)"
"('time domain', 32)"
"('wide bandwidth', 31)"
"('textile antenna', 31)"
"('electromagnetic radiation', 31)"
"('hardware impairment', 31)"
"('computational complexity', 31)"
"('achievable rate', 31)"
"('optical antenna', 31)"
"('near field', 31)"
"('multiuser diversity', 31)"
"('differential evolution', 30)"
"('harmonic suppression', 30)"
"('radio frequency', 30)"
"('rotman lens', 30)"
"('energy consumption', 29)"
"('beam scanning', 29)"
"('attitude determination', 29)"
"('spiral antenna', 29)"
"('cooperative communication', 29)"
"('diversity order', 29)"
"('satellite communication', 29)"
"('antenna diversity', 28)"
"('helical antenna', 28)"
"('relay selection', 28)"
"('circularly polarized', 28)"
"('magnetic field', 28)"
"('uwb antenna', 28)"
"('planar array', 28)"
"('numerical simulation', 28)"
"('mobile communication', 28)"
"('multiuser detection', 28)"
"('28 ghz', 27)"
"('vehicle detection', 27)"
"('circular patch', 27)"
"('varactor diode', 27)"
"('kalman filter', 27)"
"('antenna design', 27)"
"('ground plane', 27)"
"('time reversal', 27)"
"('adaptive modulation', 27)"
"('cooperative diversity', 27)"
"('adaptive antenna', 27)"
"('delay spread', 26)"
"('adaptive beamforming', 26)"
"('interference cancellation', 26)"
"('compact size', 26)"
"('fractal antenna', 26)"
"('radio astronomy', 26)"
"('correlation coefficient', 25)"
"('sparse array', 25)"
"('sum rate', 25)"
"('photoconductive antenna', 25)"
"('collision avoidance', 25)"
"('grating lobe', 25)"
"('transmission line', 25)"
"('sexual dimorphism', 25)"
"('size reduction', 25)"
"('thylakoid membrane', 25)"
"('mushroom body', 25)"
"('moment method', 25)"
"('point cloud', 24)"
"('power amplifier', 24)"
"('solar cell', 24)"
"('anechoic chamber', 24)"
"('liquid metal', 24)"
"('mimo radar', 24)"
"('pattern synthesis', 24)"
"('xanthophyll cycle', 24)"
"('integral equation', 24)"
"('resonance frequency', 24)"
"('imperfect csi', 23)"
"('human body', 23)"
"('beam forming', 23)"
"('antenna measurement', 23)"
"('phase center', 23)"
"('antenna size', 23)"
"('small antenna', 23)"
"('adaptive array', 23)"
"('feedback delay', 23)"
"('interference channel', 22)"
"('dual band', 22)"
"('apis mellifera', 22)"
"('antenna efficiency', 22)"
"('radiation characteristic', 22)"
"('active antenna', 22)"
"('optimum combining', 22)"
"('chemosensory protein', 21)"
"('input saturation', 21)"
"('data collection', 21)"
"('lens antenna', 21)"
"('cavity model', 21)"
"('sidelobe level', 21)"
